setting,duration,pooling,pooling_display,tag,ap,pr_auc,roc_auc,support_pos_eval,train_count,setting_display
dur_0.5_attention,0.5,attention,heuristic_attention,ambient,0.6592819255986273,0.6569172526253062,0.8781563336658093,86,1506,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,ambient,0.6585537160160961,0.653876989446278,0.8726704813900993,86,1506,0.5s_max
dur_0.5_mean,0.5,mean,mean,ambient,0.648835076280033,0.6463760431499816,0.8746390886660718,86,1506,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,ambient,0.7999063273647231,0.7975967826350309,0.9433566066460182,86,1506,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,ambient,0.7696598508235513,0.7672672271740845,0.9331985931020002,86,1506,1.0s_max
dur_1.0_mean,1.0,mean,mean,ambient,0.7984226728501034,0.7961678647236865,0.9434091028400441,86,1506,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,ambient,0.8190954151642331,0.8167955911571008,0.9526221848915953,86,1506,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,ambient,0.8081880969659835,0.8061127849426033,0.9442227938474459,86,1506,2.0s_max
dur_2.0_mean,2.0,mean,mean,ambient,0.8189207256265132,0.8168348180404191,0.9534883720930232,86,1506,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,ambient,0.8229516095973642,0.8207212400718992,0.9554044831749698,86,1506,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,ambient,0.8236957640191347,0.8221037874836203,0.9530421544438028,86,1506,4.0s_max
dur_4.0_mean,4.0,mean,mean,ambient,0.8237177599288161,0.8215556693412177,0.9567693842196442,86,1506,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,ambient,0.8249174963472137,0.8226281024557778,0.9559294451152291,86,1506,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,ambient,0.8459812316234742,0.8443503397935785,0.9622027403013282,86,1506,8.0s_max
dur_8.0_mean,8.0,mean,mean,ambient,0.8264447710569894,0.8238158036563321,0.957661819518085,86,1506,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,beat,0.6863534325957679,0.6797641616185714,0.933836777954425,85,1554,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,beat,0.6671674541577731,0.6586390160233624,0.9126391096979332,85,1554,0.5s_max
dur_0.5_mean,0.5,mean,mean,beat,0.6819024575067112,0.6756758855295384,0.93232644409115,85,1554,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,beat,0.7198983824942706,0.7144042800756917,0.9447270800211978,85,1554,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,beat,0.7444908639368891,0.7421658690570891,0.9355325914149444,85,1554,1.0s_max
dur_1.0_mean,1.0,mean,mean,beat,0.7177842426836214,0.7120291567518064,0.9450185479597243,85,1554,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,beat,0.7253802247908894,0.7193307188317413,0.9465818759936406,85,1554,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,beat,0.7872432136529721,0.7857842257176741,0.9442766295707472,85,1554,2.0s_max
dur_2.0_mean,2.0,mean,mean,beat,0.7253437385036031,0.7196030629918353,0.9469528351881293,85,1554,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,beat,0.7285522925946449,0.7231835637751127,0.9471383147853736,85,1554,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,beat,0.7955697534178272,0.793580876590051,0.9533386327503974,85,1554,4.0s_max
dur_4.0_mean,4.0,mean,mean,beat,0.7284959624518064,0.7226532235113088,0.9478007419183889,85,1554,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,beat,0.729659809446974,0.7240519736623474,0.9471913089560149,85,1554,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,beat,0.7905945540327367,0.7886319270726827,0.954398516163222,85,1554,8.0s_max
dur_8.0_mean,8.0,mean,mean,beat,0.7289878619302932,0.7233439148355142,0.9475357710651828,85,1554,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,beats,0.4492594345776364,0.4253352483581067,0.9315439672801635,40,519,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,beats,0.4503123188433388,0.43092479724267563,0.9131390593047034,40,519,0.5s_max
dur_0.5_mean,0.5,mean,mean,beats,0.45045682396642645,0.4308161306598548,0.9311349693251534,40,519,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,beats,0.4588227877900994,0.43854841064820843,0.934560327198364,40,519,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,beats,0.4792369367698337,0.46118788454913745,0.9209100204498978,40,519,1.0s_max
dur_1.0_mean,1.0,mean,mean,beats,0.4576141087438902,0.4391211639775089,0.9355828220858896,40,519,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,beats,0.4621757178725344,0.4424874409870666,0.9346114519427403,40,519,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,beats,0.4896918550860716,0.4728608066493481,0.9238241308793456,40,519,2.0s_max
dur_2.0_mean,2.0,mean,mean,beats,0.46330805906160333,0.4420406787846373,0.9348670756646217,40,519,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,beats,0.4574920675420703,0.4371749044545226,0.933997955010225,40,519,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,beats,0.5072607401285103,0.4854614259740517,0.9330777096114519,40,519,4.0s_max
dur_4.0_mean,4.0,mean,mean,beats,0.4623931183528448,0.4436645572091031,0.9350715746421268,40,519,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,beats,0.45766305501893423,0.43991276967343823,0.9326175869120654,40,519,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,beats,0.49207495414675406,0.4739886394011484,0.9348159509202454,40,519,8.0s_max
dur_8.0_mean,8.0,mean,mean,beats,0.4618131237986082,0.4437273325646874,0.9343558282208588,40,519,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,cello,0.5585989919667518,0.5456779541240616,0.9456951366214126,23,478,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,cello,0.5793675111122786,0.5629256761975044,0.9451795841209829,23,478,0.5s_max
dur_0.5_mean,0.5,mean,mean,cello,0.5690956965954137,0.5593782288904547,0.9450936587042448,23,478,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,cello,0.6354984176374513,0.6239126122076392,0.9651142808042619,23,478,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,cello,0.7178471385300028,0.7041181790189476,0.9737927478948273,23,478,1.0s_max
dur_1.0_mean,1.0,mean,mean,cello,0.6468011383078747,0.6337403379398694,0.965801684138168,23,478,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,cello,0.6323199224404553,0.6197927291910277,0.963911324969926,23,478,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,cello,0.6929550411722813,0.6763720058010668,0.9729334937274445,23,478,2.0s_max
dur_2.0_mean,2.0,mean,mean,cello,0.6350108604062037,0.6216031563990791,0.9646846537205706,23,478,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,cello,0.6227080179631359,0.6073486010096996,0.9628802199690669,23,478,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,cello,0.6707563404394734,0.6594436510023045,0.9664031620553359,23,478,4.0s_max
dur_4.0_mean,4.0,mean,mean,cello,0.6264973605581527,0.6202579950835552,0.963567623302973,23,478,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,cello,0.6258159978802534,0.6149796546507192,0.9628802199690669,23,478,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,cello,0.6521706000956988,0.6410007786718104,0.9598728303832273,23,478,8.0s_max
dur_8.0_mean,8.0,mean,mean,cello,0.6248565138441192,0.613252183411132,0.9627942945523286,23,478,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,choir,0.8551020003236187,0.8484271580546865,0.9688057040998218,34,530,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,choir,0.8674015857005738,0.8593745084700534,0.9705882352941176,34,530,0.5s_max
dur_0.5_mean,0.5,mean,mean,choir,0.8555442785542199,0.8500594323351337,0.9694592988710635,34,530,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,choir,0.8578786294492212,0.8524223790692803,0.9685680332739156,34,530,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,choir,0.8566719765238732,0.8519139774214952,0.9613784907902555,34,530,1.0s_max
dur_1.0_mean,1.0,mean,mean,choir,0.8587196927137928,0.8535304061256075,0.9687462863933453,34,530,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,choir,0.857630115982762,0.8545254460371081,0.9683303624480095,34,530,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,choir,0.8467958183040413,0.8414802578019667,0.9603089720736779,34,530,2.0s_max
dur_2.0_mean,2.0,mean,mean,choir,0.8590605296026343,0.855272809689567,0.968627450980392,34,530,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,choir,0.8573822571447494,0.8535185869249955,0.9681521093285799,34,530,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,choir,0.836993465279002,0.8330797209179338,0.9575757575757576,34,530,4.0s_max
dur_4.0_mean,4.0,mean,mean,choir,0.8575009903774777,0.8541051225661467,0.9679144385026738,34,530,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,choir,0.8574377476497829,0.8524848998765759,0.9686274509803923,34,530,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,choir,0.842816264749936,0.8382648876123375,0.961556743909685,34,530,8.0s_max
dur_8.0_mean,8.0,mean,mean,choir,0.8563774763684995,0.8513795868609427,0.9677956030897207,34,530,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,choral,0.8062481961267828,0.7871982408401085,0.9914074583261729,23,387,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,choral,0.7392520683576007,0.7076204814131675,0.986681560405568,23,387,0.5s_max
dur_0.5_mean,0.5,mean,mean,choral,0.8107528701966743,0.7898366799922246,0.9914933837429112,23,387,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,choral,0.801539214186764,0.7793588460559366,0.9900326516583605,23,387,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,choral,0.776573254559861,0.7571687619869916,0.9873689637394741,23,387,1.0s_max
dur_1.0_mean,1.0,mean,mean,choral,0.8032265900472499,0.7866878430185565,0.9903763533253136,23,387,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,choral,0.8163671685650663,0.8037170665583429,0.9902045024918371,23,387,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,choral,0.7839657828581864,0.76437022531637,0.9872830383227359,23,387,2.0s_max
dur_2.0_mean,2.0,mean,mean,choral,0.8193986837240697,0.7984519307052695,0.9902045024918371,23,387,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,choral,0.818126028083334,0.805059684967228,0.9905482041587902,23,387,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,choral,0.7816960306011234,0.760956891931136,0.9885719195738099,23,387,4.0s_max
dur_4.0_mean,4.0,mean,mean,choral,0.8146298612604955,0.79565111802183,0.990462278742052,23,387,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,choral,0.8195742669159138,0.8010268383058538,0.990805980409005,23,387,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,choral,0.8310987411505649,0.8138211901974919,0.9896889499914074,23,387,8.0s_max
dur_8.0_mean,8.0,mean,mean,choral,0.8160169546629493,0.7973158150296131,0.9907200549922667,23,387,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,classic,0.42622658599798957,0.40918609464278305,0.8925645872715817,46,567,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,classic,0.5255326066424171,0.5130587519846883,0.8939148438203258,46,567,0.5s_max
dur_0.5_mean,0.5,mean,mean,classic,0.4284978639077897,0.41496959693130414,0.8911693221712125,46,567,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,classic,0.4410579630728298,0.4248028407901274,0.905437033036277,46,567,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,classic,0.5023048079187544,0.48505960758980954,0.9055720586911514,46,567,1.0s_max
dur_1.0_mean,1.0,mean,mean,classic,0.4396826262472033,0.42398218979084157,0.9042218021424071,46,567,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,classic,0.440649453445009,0.42664114147832866,0.9051219731749032,46,567,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,classic,0.5272147196881201,0.5127600854926735,0.9116032046088757,46,567,2.0s_max
dur_2.0_mean,2.0,mean,mean,classic,0.43659395938220463,0.42076036794004873,0.9043568277972815,46,567,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,classic,0.44758250410413675,0.43306267227848,0.9057070843460258,46,567,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,classic,0.55488274183725,0.5436208460225049,0.9156089657034836,46,567,4.0s_max
dur_4.0_mean,4.0,mean,mean,classic,0.4399136213885596,0.423114142440025,0.9042668106940319,46,567,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,classic,0.4439683592034402,0.42684337677808054,0.9052569988297777,46,567,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,classic,0.5560891454848497,0.5470346307203496,0.9174093077684761,46,567,8.0s_max
dur_8.0_mean,8.0,mean,mean,classic,0.43811944149348686,0.4243645240309657,0.9035466738680349,46,567,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,classical,0.8137914810584856,0.812185619123955,0.9115218115218116,165,3501,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,classical,0.8322824103013838,0.8312086789652531,0.8956210456210456,165,3501,0.5s_max
dur_0.5_mean,0.5,mean,mean,classical,0.8123887586884473,0.8108882337646203,0.9113220113220113,165,3501,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,classical,0.8268516316454316,0.8255706455195542,0.9159507159507159,165,3501,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,classical,0.8489562501772832,0.8482126774411022,0.9131035631035631,165,3501,1.0s_max
dur_1.0_mean,1.0,mean,mean,classical,0.8250977652589897,0.8239948853762395,0.9154512154512154,165,3501,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,classical,0.8298819662784752,0.8289098779553402,0.9164002664002664,165,3501,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,classical,0.8588006438606904,0.8580213709201937,0.9217615717615717,165,3501,2.0s_max
dur_2.0_mean,2.0,mean,mean,classical,0.8284209066288186,0.8273915749085397,0.9165168165168165,165,3501,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,classical,0.8316759290729444,0.8305139513294115,0.9164335664335664,165,3501,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,classical,0.8580940907340145,0.8574266213118528,0.9216949716949717,165,3501,4.0s_max
dur_4.0_mean,4.0,mean,mean,classical,0.8306962239975293,0.8296036459379441,0.9167499167499167,165,3501,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,classical,0.8340767657182133,0.8330453808327273,0.9169497169497169,165,3501,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,classical,0.8562851977674106,0.8553712806054583,0.9213619713619713,165,3501,8.0s_max
dur_8.0_mean,8.0,mean,mean,classical,0.8332462384958479,0.832045153604692,0.916983016983017,165,3501,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,country,0.48726545745839234,0.46793499155100426,0.9519904931669638,34,421,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,country,0.45852029622370283,0.4401496750266941,0.9418894830659537,34,421,0.5s_max
dur_0.5_mean,0.5,mean,mean,country,0.4756309515867656,0.45796952652800904,0.9494949494949495,34,421,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,country,0.5161364318243884,0.49869919733360074,0.9579322638146167,34,421,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,country,0.5122382685188422,0.4895580411903022,0.9455733808674985,34,421,1.0s_max
dur_1.0_mean,1.0,mean,mean,country,0.5101591928682548,0.4918013609689562,0.9568627450980393,34,421,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,country,0.5274877239205823,0.5083786545181673,0.9582293523469995,34,421,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,country,0.48645034652124375,0.4684058636192568,0.9540106951871657,34,421,2.0s_max
dur_2.0_mean,2.0,mean,mean,country,0.5289980184591476,0.5113454867604845,0.9581105169340463,34,421,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,country,0.5346026061183654,0.5173622859361419,0.9588829471182412,34,421,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,country,0.5178393199463025,0.4972138091210303,0.960190136660725,34,421,4.0s_max
dur_4.0_mean,4.0,mean,mean,country,0.5287067398932501,0.508138749469026,0.9581105169340463,34,421,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,country,0.5228137854311917,0.5028135275293819,0.9570409982174688,34,421,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,country,0.5227313913177682,0.5038076138576483,0.957516339869281,34,421,8.0s_max
dur_8.0_mean,8.0,mean,mean,country,0.5165528766107488,0.4959495605354331,0.9562091503267973,34,421,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,dance,0.6466810387056978,0.6368099384470486,0.9647622749060759,31,521,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,dance,0.6003634374066144,0.5912580510012868,0.9367793755667833,31,521,0.5s_max
dur_0.5_mean,0.5,mean,mean,dance,0.6350874547279035,0.6242644807449211,0.9632724446171784,31,521,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,dance,0.6825938304341062,0.6697024850127766,0.9735717061795569,31,521,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,dance,0.6953288693398848,0.6809201801527573,0.9753854126182148,31,521,1.0s_max
dur_1.0_mean,1.0,mean,mean,dance,0.6737316440094115,0.6611482859253752,0.9723409768104676,31,521,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,dance,0.6933265807559401,0.6840161723255315,0.9740251327892214,31,521,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,dance,0.6818328982640107,0.6686065813792359,0.9757740639979272,31,521,2.0s_max
dur_2.0_mean,2.0,mean,mean,dance,0.6872955724594252,0.6794443673528003,0.9733773804897008,31,521,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,dance,0.692424063535688,0.6837217082077323,0.9738308070993651,31,521,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,dance,0.6879115497667068,0.6751069782757866,0.9770695685969686,31,521,4.0s_max
dur_4.0_mean,4.0,mean,mean,dance,0.6892696309223024,0.6771238090385372,0.9733773804897008,31,521,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,dance,0.6905731553381999,0.6821976592903221,0.9733773804897008,31,521,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,dance,0.6972422315324076,0.6848127526934757,0.9754501878481668,31,521,8.0s_max
dur_8.0_mean,8.0,mean,mean,dance,0.6835337669534605,0.6733135510144279,0.9726648529602281,31,521,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,drums,0.610879899253555,0.606497311961515,0.8680426356589147,129,2069,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,drums,0.7049443761300838,0.7029770310870165,0.8921899224806202,129,2069,0.5s_max
dur_0.5_mean,0.5,mean,mean,drums,0.6086356862220982,0.6042004869574744,0.8674806201550388,129,2069,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,drums,0.6737528365442196,0.6704907734988262,0.8882945736434109,129,2069,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,drums,0.7207394193028233,0.718512807376348,0.8989922480620155,129,2069,1.0s_max
dur_1.0_mean,1.0,mean,mean,drums,0.6741821020741532,0.6715594239143434,0.8885271317829457,129,2069,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,drums,0.6751778363295367,0.6718516174809989,0.8882945736434108,129,2069,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,drums,0.7312204913383401,0.7290351910375589,0.9043604651162791,129,2069,2.0s_max
dur_2.0_mean,2.0,mean,mean,drums,0.6753794754247922,0.6719941057396759,0.8891472868217054,129,2069,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,drums,0.6779366148481948,0.6747633879844532,0.8888953488372093,129,2069,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,drums,0.7200329852063045,0.7170737012789042,0.9066279069767442,129,2069,4.0s_max
dur_4.0_mean,4.0,mean,mean,drums,0.6791046079784249,0.6759799643342742,0.89,129,2069,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,drums,0.6741582515962709,0.6711480298303258,0.8871511627906976,129,2069,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,drums,0.718275005569278,0.7160503041234261,0.9042248062015503,129,2069,8.0s_max
dur_8.0_mean,8.0,mean,mean,drums,0.6767206297566121,0.6736140400670343,0.8888759689922481,129,2069,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,electronic,0.7533486826774712,0.7514590700505709,0.9342655094824815,102,2050,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,electronic,0.5131733512278907,0.5090212979721517,0.7974698075951692,102,2050,0.5s_max
dur_0.5_mean,0.5,mean,mean,electronic,0.750212931947099,0.7485641151326846,0.9339899894383984,102,2050,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,electronic,0.7735877542675278,0.7716137132990266,0.9431051108968178,102,2050,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,electronic,0.7048005860309182,0.7027135576774657,0.9057032649125223,102,2050,1.0s_max
dur_1.0_mean,1.0,mean,mean,electronic,0.7701599677753312,0.7682580568711166,0.9432428709188594,102,2050,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,electronic,0.77320435613875,0.7710898010658153,0.9429903108784498,102,2050,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,electronic,0.7657125423943337,0.7634957654913361,0.9263672682187629,102,2050,2.0s_max
dur_2.0_mean,2.0,mean,mean,electronic,0.7726524984204913,0.7707279195158345,0.9438857510217202,102,2050,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,electronic,0.772587794106765,0.7701445108824816,0.9418882307021169,102,2050,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,electronic,0.7912847626165871,0.7897982986539658,0.9423933507829362,102,2050,4.0s_max
dur_4.0_mean,4.0,mean,mean,electronic,0.7710609448759815,0.7694760276376517,0.9425770308123249,102,2050,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,electronic,0.7692315541176535,0.7664784417826739,0.9403728704596592,102,2050,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,electronic,0.7926795275727408,0.7905648964754977,0.9417045506727281,102,2050,8.0s_max
dur_8.0_mean,8.0,mean,mean,electronic,0.7695617008113477,0.7668553626632847,0.9408091105294577,102,2050,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,fast,0.594444427225969,0.5919312139883639,0.8154935531600085,114,1882,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,fast,0.6244654866391397,0.6220977351151263,0.8183470725005284,114,1882,0.5s_max
dur_0.5_mean,0.5,mean,mean,fast,0.5904463372703204,0.5878611384981928,0.8144366941450011,114,1882,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,fast,0.6264175494190417,0.6232521430453493,0.8380891989008666,114,1882,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,fast,0.6745933714330998,0.6723036466517586,0.8550200803212851,114,1882,1.0s_max
dur_1.0_mean,1.0,mean,mean,fast,0.6195380364599546,0.6170894375761282,0.8368843796237582,114,1882,1.0s_mean
