setting,duration,pooling,pooling_display,tag,ap,pr_auc,roc_auc,support_pos_eval,train_count,setting_display
dur_8.0_attention,8.0,attention,heuristic_attention,male voice,0.4747486967273619,0.45889966038895097,0.9177911761891091,43,527,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,male voice,0.5307910383387894,0.5140780545136672,0.9271222126519283,43,527,8.0s_max
dur_8.0_mean,8.0,mean,mean,male voice,0.4700521256575079,0.4514653453976456,0.9195616805435927,43,527,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,man,0.39398577770940374,0.38116883784777006,0.90188246097337,45,595,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,man,0.5470689959731552,0.5391912358128229,0.9085399449035813,45,595,0.5s_max
dur_0.5_mean,0.5,mean,mean,man,0.4097049424963053,0.39663579069505694,0.9065197428833793,45,595,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,man,0.5119643663314397,0.4950568964266402,0.9177685950413224,45,595,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,man,0.5399162665200367,0.5328017439880417,0.8978879706152434,45,595,1.0s_max
dur_1.0_mean,1.0,mean,mean,man,0.5216749877571635,0.5072650317118499,0.920752984389348,45,595,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,man,0.5437684305199854,0.5273387897006477,0.9260330578512397,45,595,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,man,0.5674471607932985,0.5512096535654052,0.9232323232323232,45,595,2.0s_max
dur_2.0_mean,2.0,mean,mean,man,0.5532573727491167,0.5372923990097224,0.9276859504132231,45,595,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,man,0.5448525626449265,0.5290900198906824,0.9223599632690542,45,595,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,man,0.6102263515737483,0.6049618345795612,0.9224517906336088,45,595,4.0s_max
dur_4.0_mean,4.0,mean,mean,man,0.5537800315057749,0.5375503211517099,0.9243342516069789,45,595,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,man,0.5307577928432387,0.5161619320586595,0.9196510560146924,45,595,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,man,0.5911248738949705,0.5784831760492694,0.9254820936639119,45,595,8.0s_max
dur_8.0_mean,8.0,mean,mean,man,0.5309336566879698,0.514875450359732,0.9215794306703398,45,595,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,metal,0.7051605780231167,0.6735949677548111,0.9856349206349206,25,407,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,metal,0.7130862965574698,0.6991948315943632,0.9820634920634921,25,407,0.5s_max
dur_0.5_mean,0.5,mean,mean,metal,0.699086338940662,0.6680052827268235,0.9854761904761904,25,407,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,metal,0.7156003395360755,0.6874478085581901,0.9863492063492063,25,407,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,metal,0.809207444541468,0.797550896482059,0.986984126984127,25,407,1.0s_max
dur_1.0_mean,1.0,mean,mean,metal,0.7073168635754448,0.6772086135782728,0.9861904761904762,25,407,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,metal,0.6995194225751273,0.6678842597579362,0.9857142857142858,25,407,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,metal,0.7512163706061228,0.7384332278842466,0.9857142857142858,25,407,2.0s_max
dur_2.0_mean,2.0,mean,mean,metal,0.6898191009880597,0.66110226144241,0.9856349206349206,25,407,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,metal,0.693630007934885,0.6621776497437835,0.9857142857142858,25,407,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,metal,0.7392733442157591,0.7224515577814141,0.9852380952380952,25,407,4.0s_max
dur_4.0_mean,4.0,mean,mean,metal,0.6798490505494923,0.649205527146791,0.9854761904761905,25,407,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,metal,0.6791688384358474,0.6476543148337898,0.9857936507936508,25,407,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,metal,0.6931736805843671,0.6722583361544805,0.9845238095238096,25,407,8.0s_max
dur_8.0_mean,8.0,mean,mean,metal,0.6758320603804993,0.6445953930908588,0.9857142857142857,25,407,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,new age,0.4587483583911743,0.4482481598023839,0.8931588613406796,45,513,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,new age,0.3702903921689961,0.36229771945267364,0.8646464646464647,45,513,0.5s_max
dur_0.5_mean,0.5,mean,mean,new age,0.470209688512164,0.45512524700113427,0.8933884297520661,45,513,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,new age,0.45791070947601215,0.4417993604561937,0.9203856749311294,45,513,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,new age,0.4173167951915988,0.3998044332510197,0.9109274563820018,45,513,1.0s_max
dur_1.0_mean,1.0,mean,mean,new age,0.4676643358162306,0.45148075359933565,0.9214416896235078,45,513,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,new age,0.44523234276761176,0.4285131327605864,0.9224517906336088,45,513,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,new age,0.42735022164118386,0.4162580923522308,0.9122130394857667,45,513,2.0s_max
dur_2.0_mean,2.0,mean,mean,new age,0.4502772765803528,0.4335886970624324,0.9238751147842057,45,513,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,new age,0.44920692638341486,0.4324869881459316,0.9239210284664829,45,513,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,new age,0.4612098561932033,0.4442405278386499,0.9199724517906337,45,513,4.0s_max
dur_4.0_mean,4.0,mean,mean,new age,0.4601188076080017,0.4434525976031582,0.924931129476584,45,513,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,new age,0.4553492561534379,0.4360209719177679,0.9237373737373737,45,513,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,new age,0.4736692759762315,0.4568248313151614,0.9260330578512397,45,513,8.0s_max
dur_8.0_mean,8.0,mean,mean,new age,0.4694186551562993,0.45293962799352966,0.9251147842056933,45,513,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,no vocal,0.22531932766001897,0.21527590936830573,0.6703964757709251,75,805,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,no vocal,0.19969171895078322,0.19123803784677587,0.6244640234948605,75,805,0.5s_max
dur_0.5_mean,0.5,mean,mean,no vocal,0.22513796931160657,0.2147033494382945,0.6719530102790015,75,805,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,no vocal,0.22690682170091286,0.21820627670940684,0.6916299559471365,75,805,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,no vocal,0.22194680196641242,0.21637395157242553,0.6652569750367108,75,805,1.0s_max
dur_1.0_mean,1.0,mean,mean,no vocal,0.22727964465851277,0.21832545429720407,0.6915418502202643,75,805,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,no vocal,0.23050363313916905,0.22178760103873166,0.7034361233480176,75,805,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,no vocal,0.24542280050744383,0.23874846109689074,0.7002055800293686,75,805,2.0s_max
dur_2.0_mean,2.0,mean,mean,no vocal,0.2316976283943595,0.2233734048670965,0.70352422907489,75,805,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,no vocal,0.23170764210951786,0.2228993801726223,0.7035829662261381,75,805,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,no vocal,0.264521643608041,0.2540064347923402,0.7148898678414097,75,805,4.0s_max
dur_4.0_mean,4.0,mean,mean,no vocal,0.23284599124427174,0.22441686065144203,0.7038472834067547,75,805,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,no vocal,0.23248083439277942,0.22353977365818062,0.704287812041116,75,805,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,no vocal,0.2516191082054159,0.24455265141700638,0.7086637298091043,75,805,8.0s_max
dur_8.0_mean,8.0,mean,mean,no vocal,0.23402895717435432,0.22513976259536816,0.7055212922173275,75,805,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,no vocals,0.27382012262792604,0.26598029958755953,0.6930404934832355,92,932,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,no vocals,0.252342433842349,0.24477125621487497,0.6606805293005672,92,932,0.5s_max
dur_0.5_mean,0.5,mean,mean,no vocals,0.27030360989321633,0.262355952566069,0.6915481046662024,92,932,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,no vocals,0.3099445441316393,0.3043874686842879,0.7205253208635957,92,932,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,no vocals,0.2864255068712822,0.2759415252610565,0.6901552084369714,92,932,1.0s_max
dur_1.0_mean,1.0,mean,mean,no vocals,0.309886886267929,0.3041540744602056,0.7210476569495573,92,932,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,no vocals,0.3182950758606382,0.3121090307149059,0.738110635757636,92,932,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,no vocals,0.32074699845449944,0.3118942499796766,0.7315192518157396,92,932,2.0s_max
dur_2.0_mean,2.0,mean,mean,no vocals,0.32006074455483646,0.3141025429989423,0.7389314496070043,92,932,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,no vocals,0.3220880019245091,0.3163286467766846,0.7412943985673067,92,932,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,no vocals,0.33648322785089235,0.33035578862559795,0.7325390508407124,92,932,4.0s_max
dur_4.0_mean,4.0,mean,mean,no vocals,0.32525819179430226,0.31928916659546874,0.7434583623520047,92,932,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,no vocals,0.32674675350236326,0.31980557939392407,0.7446522734056312,92,932,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,no vocals,0.3384308341362671,0.32779974498560727,0.752163963784698,92,932,8.0s_max
dur_8.0_mean,8.0,mean,mean,no vocals,0.32863616393504286,0.3220120737505909,0.74639339369217,92,932,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,no voice,0.1542717129205354,0.13927668352272188,0.6651999608878458,42,465,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,no voice,0.11437588718200542,0.10862754688454618,0.6139630390143737,42,465,0.5s_max
dur_0.5_mean,0.5,mean,mean,no voice,0.15547550486118902,0.13750741384187956,0.6656399726214921,42,465,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,no voice,0.13685329266908214,0.1240763097610269,0.6664711058961572,42,465,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,no voice,0.13038080798377927,0.12013822719357484,0.6297545712330106,42,465,1.0s_max
dur_1.0_mean,1.0,mean,mean,no voice,0.13684421464651136,0.12671953577530887,0.6674000195560771,42,465,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,no voice,0.1391992031722904,0.12751427006961186,0.668475603793879,42,465,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,no voice,0.14749241701409008,0.13723857793757427,0.6559597144812751,42,465,2.0s_max
dur_2.0_mean,2.0,mean,mean,no voice,0.1382738834276309,0.12598961434266637,0.6700889801505817,42,465,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,no voice,0.1404464375160488,0.12926281149396412,0.669697858609563,42,465,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,no voice,0.1416203757544158,0.12961781766996733,0.6440305074801995,42,465,4.0s_max
dur_4.0_mean,4.0,mean,mean,no voice,0.13857164412939238,0.12753992536495634,0.6706267722694828,42,465,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,no voice,0.1417058414010138,0.12879361232332476,0.6728268309377139,42,465,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,no voice,0.13967339769715909,0.1290654609497842,0.6706756624621101,42,465,8.0s_max
dur_8.0_mean,8.0,mean,mean,no voice,0.1421965001808192,0.13037004212445863,0.6747824386428082,42,465,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,opera,0.8550483082456045,0.8491861734462707,0.987640151849563,47,1040,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,opera,0.9449832619658863,0.9385462213350526,0.9936435066654895,47,1040,0.5s_max
dur_0.5_mean,0.5,mean,mean,opera,0.8609674730141766,0.8554190704210669,0.987860863423678,47,1040,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,opera,0.9060705906236909,0.9017964387510513,0.9885671404608457,47,1040,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,opera,0.9698124725373093,0.9638132661560049,0.9965568994438069,47,1040,1.0s_max
dur_1.0_mean,1.0,mean,mean,opera,0.9023131775169705,0.898998450439206,0.9887437097201377,47,1040,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,opera,0.9124816833213066,0.9092693518760878,0.987022159442041,47,1040,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,opera,0.9643974077951115,0.9602429603292548,0.9949236337953562,47,1040,2.0s_max
dur_2.0_mean,2.0,mean,mean,opera,0.9107172724286143,0.9056754931422566,0.987242871016156,47,1040,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,opera,0.9147471238404182,0.9115428044231424,0.9871545863865101,47,1040,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,opera,0.9655455933725399,0.9621180451380866,0.9948353491657103,47,1040,4.0s_max
dur_4.0_mean,4.0,mean,mean,opera,0.9087792266520669,0.9048292138059322,0.9870221594420411,47,1040,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,opera,0.9095621353657316,0.9049935288610714,0.9863158824048732,47,1040,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,opera,0.95891875829302,0.9550291064980926,0.9942614990730114,47,1040,8.0s_max
dur_8.0_mean,8.0,mean,mean,opera,0.9064176143975806,0.9031485304381712,0.9863158824048732,47,1040,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,piano,0.5857170374298784,0.5823146581464425,0.842455456570156,80,1694,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,piano,0.6708061301102591,0.6679681099148504,0.8944042316258353,80,1694,0.5s_max
dur_0.5_mean,0.5,mean,mean,piano,0.5792116245042704,0.576434496498054,0.8430122494432072,80,1694,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,piano,0.6242209360327433,0.6214390656965744,0.8603841870824054,80,1694,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,piano,0.6755887069752986,0.6736805487807024,0.8871380846325168,80,1694,1.0s_max
dur_1.0_mean,1.0,mean,mean,piano,0.6121572004091368,0.6092495252779282,0.8607182628062361,80,1694,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,piano,0.6402687267491651,0.6380383100437366,0.8727728285077951,80,1694,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,piano,0.6889057737376064,0.6872918110648115,0.8939031180400892,80,1694,2.0s_max
dur_2.0_mean,2.0,mean,mean,piano,0.6333215704051579,0.6305665374329841,0.8744432071269488,80,1694,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,piano,0.6387061955251029,0.635859381720458,0.8722160356347439,80,1694,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,piano,0.6971075036566183,0.6950263459954713,0.8998329621380846,80,1694,4.0s_max
dur_4.0_mean,4.0,mean,mean,piano,0.6319495675089338,0.6293182157160334,0.8744710467706013,80,1694,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,piano,0.6357749001523566,0.6334236092322207,0.8705734966592428,80,1694,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,piano,0.7148921972081864,0.7125254524020492,0.898357461024499,80,1694,8.0s_max
dur_8.0_mean,8.0,mean,mean,piano,0.6291858074129495,0.6258380415717942,0.8726336302895322,80,1694,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,pop,0.5759092326130508,0.5705384282059691,0.879669003562809,77,792,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,pop,0.5217917139300422,0.5137975649861308,0.8701011378002529,77,792,0.5s_max
dur_0.5_mean,0.5,mean,mean,pop,0.5805515925519681,0.5765921287920814,0.8798988621997472,77,792,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,pop,0.5968557705860064,0.589692383948651,0.8945523503045627,77,792,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,pop,0.562479770219359,0.5561216238121959,0.8776577404895989,77,792,1.0s_max
dur_1.0_mean,1.0,mean,mean,pop,0.5974740229116974,0.5901425756583992,0.8946672796230317,77,792,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,pop,0.6055927633472973,0.5982893579850399,0.9001551545799333,77,792,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,pop,0.5622175004207078,0.5567232933138436,0.8893805309734514,77,792,2.0s_max
dur_2.0_mean,2.0,mean,mean,pop,0.6040313772861523,0.5966502405230002,0.9007010688426618,77,792,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,pop,0.6033802767644039,0.5966295704347127,0.8999540282726123,77,792,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,pop,0.5733981703290734,0.5667038444731641,0.8947247442822664,77,792,4.0s_max
dur_4.0_mean,4.0,mean,mean,pop,0.6049641709975037,0.5982828372306284,0.9013906447534765,77,792,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,pop,0.6024891475702095,0.5955175523388885,0.9000402252614642,77,792,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,pop,0.5714163837623855,0.5627465380735032,0.8975692449143776,77,792,8.0s_max
dur_8.0_mean,8.0,mean,mean,pop,0.602318789359765,0.5955420095805933,0.9009309274796,77,792,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,quiet,0.46260339888632784,0.45744482855948626,0.83476843594317,71,839,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,quiet,0.28537622307763305,0.2748605099816282,0.7638846177501691,71,839,0.5s_max
dur_0.5_mean,0.5,mean,mean,quiet,0.4591704170076658,0.4560743142928635,0.8319392336552064,71,839,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,quiet,0.5033466511314956,0.4994933922220931,0.8465465280767575,71,839,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,quiet,0.38759447511530676,0.3805925006608569,0.8111353711790392,71,839,1.0s_max
dur_1.0_mean,1.0,mean,mean,quiet,0.49195677970871643,0.48802141319997533,0.8429485208192385,71,839,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,quiet,0.5242773743423971,0.5206417282116389,0.8496217479549788,71,839,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,quiet,0.4403188764451099,0.434135005230739,0.8349990774340365,71,839,2.0s_max
dur_2.0_mean,2.0,mean,mean,quiet,0.5166083321736152,0.5129695823465851,0.8474998462390061,71,839,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,quiet,0.5390236594221254,0.5352313564701495,0.8510055969001784,71,839,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,quiet,0.4715441875378424,0.46333518562277154,0.861922627467864,71,839,4.0s_max
dur_4.0_mean,4.0,mean,mean,quiet,0.5351112894313768,0.5321105312370914,0.8495294913586321,71,839,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,quiet,0.5352524531877041,0.5313867574831231,0.8483916600036903,71,839,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,quiet,0.4870262261511836,0.48070262708674755,0.8653361215326896,71,839,8.0s_max
dur_8.0_mean,8.0,mean,mean,quiet,0.5353569213933136,0.5318350719096105,0.8484224122024724,71,839,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,rock,0.9125556693163814,0.9108495690550301,0.969779844113223,103,1893,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,rock,0.8932242444796771,0.8922963308899605,0.9615752769041434,103,1893,0.5s_max
dur_0.5_mean,0.5,mean,mean,rock,0.9111676134512384,0.9097669564471391,0.9696886822553444,103,1893,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,rock,0.9178485562658553,0.917274649805238,0.9726058617074617,103,1893,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,rock,0.9010549215112785,0.8997325523591441,0.9634896759195952,103,1893,1.0s_max
dur_1.0_mean,1.0,mean,mean,rock,0.9169568460955987,0.9160846055297667,0.9726286521719313,103,1893,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,rock,0.9154297560789117,0.9147000577841681,0.9719905191667807,103,1893,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,rock,0.9111592769199841,0.9100035023567498,0.9691189206436027,103,1893,2.0s_max
dur_2.0_mean,2.0,mean,mean,rock,0.9138993186848483,0.9130034405823108,0.9718765668444324,103,1893,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,rock,0.9151148635067481,0.9138115448313083,0.9719221477733716,103,1893,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,rock,0.9103272153276117,0.909639789700314,0.9685947399608006,103,1893,4.0s_max
dur_4.0_mean,4.0,mean,mean,rock,0.9138812083043701,0.9127944609152217,0.9717626145220839,103,1893,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,rock,0.9157840165608295,0.914611907210325,0.9717398240576143,103,1893,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,rock,0.9198144006402362,0.9192111633945702,0.9711700624458727,103,1893,8.0s_max
dur_8.0_mean,8.0,mean,mean,rock,0.9141781497413153,0.9131865030157454,0.9716258717352659,103,1893,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,singing,0.3740155375205675,0.36596101532972186,0.8322160034442463,71,982,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,singing,0.6396421530816813,0.6368276488380639,0.9003321237468479,71,982,0.5s_max
dur_0.5_mean,0.5,mean,mean,singing,0.38822399658994605,0.38149751217724676,0.8364598068761917,71,982,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,singing,0.4497813078109613,0.44416830934808477,0.8627529368349838,71,982,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,singing,0.6036261364886856,0.5997592326312626,0.9021772556737806,71,982,1.0s_max
dur_1.0_mean,1.0,mean,mean,singing,0.4600510996094477,0.4526632189827112,0.8672735100559691,71,982,1.0s_mean
dur_2.0_attention,2.0,attention,heuristic_attention,singing,0.46534741689736736,0.46061517567994936,0.8673042622547512,71,982,2.0s_heuristic_attention
dur_2.0_max,2.0,max,max,singing,0.570653257319795,0.5627325724696276,0.8997478319699859,71,982,2.0s_max
dur_2.0_mean,2.0,mean,mean,singing,0.4764268653803745,0.47152803437714885,0.8726551448428563,71,982,2.0s_mean
dur_4.0_attention,4.0,attention,heuristic_attention,singing,0.46453294936836,0.4600459752500878,0.8653361215326896,71,982,4.0s_heuristic_attention
dur_4.0_max,4.0,max,max,singing,0.5637363516106981,0.5558543510076752,0.8968571252844578,71,982,4.0s_max
dur_4.0_mean,4.0,mean,mean,singing,0.47462795444573785,0.46869189610024997,0.870164216741497,71,982,4.0s_mean
dur_8.0_attention,8.0,attention,heuristic_attention,singing,0.45584269852234555,0.4502619597826037,0.8612460790946553,71,982,8.0s_heuristic_attention
dur_8.0_max,8.0,max,max,singing,0.5381056257064503,0.5316735484990969,0.8887385448059536,71,982,8.0s_max
dur_8.0_mean,8.0,mean,mean,singing,0.46676263391882356,0.4607900248226063,0.866412448490067,71,982,8.0s_mean
dur_0.5_attention,0.5,attention,heuristic_attention,sitar,0.3963244081176106,0.3874099308646653,0.8855329561094968,26,745,0.5s_heuristic_attention
dur_0.5_max,0.5,max,max,sitar,0.2526715012580797,0.22652123413795222,0.8609879186419942,26,745,0.5s_max
dur_0.5_mean,0.5,mean,mean,sitar,0.3930694154384331,0.3786282071801894,0.8833919559565683,26,745,0.5s_mean
dur_1.0_attention,1.0,attention,heuristic_attention,sitar,0.44383629420668014,0.43431204845353766,0.9116072794005199,26,745,1.0s_heuristic_attention
dur_1.0_max,1.0,max,max,sitar,0.31482296520021585,0.2888257405618763,0.875210276800734,26,745,1.0s_max
