tag,support_pos_eval,ap_clean,pr_auc_clean,roc_auc_clean,ap_noise_snr20,pr_auc_noise_snr20,roc_auc_noise_snr20,ap_time_stretch_1p1,pr_auc_time_stretch_1p1,roc_auc_time_stretch_1p1,ap_compression_gamma0p6,pr_auc_compression_gamma0p6,roc_auc_compression_gamma0p6,drop_noise_ap,drop_stretch_ap,drop_compression_ap,mean_ap_drop
female,74,0.7008855267868918,0.6910694769498357,0.9367686367686368,0.5388697798767903,0.5285612838895443,0.8803979803979805,0.6410479384525098,0.6312491781370018,0.9237600237600238,0.5539063697871582,0.5439236719606595,0.8912681912681912,0.16201574691010145,0.05983758833438191,0.14697915699973352,0.12294416408140563
male voice,43,0.4903772715083013,0.4731907920086354,0.9236290554120012,0.3586815767292639,0.3523846407866213,0.8899894726768112,0.43605712524528284,0.41726251329506503,0.913006029285099,0.34574061808130596,0.3289820066464381,0.8857306919322423,0.13169569477903742,0.054320146263018454,0.14463665342699533,0.1102174981563504
male vocal,55,0.5644595964369691,0.5506370292368915,0.914614499424626,0.4364832690629245,0.42526419491411105,0.8877637130801688,0.4989848342798086,0.4840118711539318,0.9018411967779056,0.4446884622815947,0.43603394633726006,0.8749136939010358,0.12797632737404457,0.06547476215716047,0.11977113415537438,0.10440740789552648
female voice,35,0.3963714363000227,0.37833678825266503,0.9329091960670908,0.2952630616298224,0.2766781255632359,0.8909196067090803,0.3321628493182564,0.3135890052425085,0.9206477732793521,0.2599704757632714,0.2439858739526538,0.8819548872180452,0.10110837467020029,0.06420858698176629,0.13640096053675127,0.10057264072957262
woman,53,0.49536505873368614,0.48186656832390296,0.9192563817980022,0.3738651711691119,0.3600671493121838,0.8606310448707785,0.45173234027577625,0.4374913210923294,0.9040351989852544,0.3741398143563993,0.3574291377736756,0.8710559695576344,0.12149988756457425,0.04363271845790989,0.12122524437728682,0.09545261679992366
female vocal,44,0.4621501823587024,0.44764343212869123,0.9021087160262418,0.3666733538616592,0.3527962251732004,0.8764761012183693,0.39755138587990835,0.38172420594759493,0.8910965323336457,0.34480714183996597,0.3301357314268848,0.8757263355201499,0.0954768284970432,0.06459879647879407,0.11734304051873645,0.09247288849819124
ambient,86,0.8238517363293956,0.8215628597178453,0.956086933697307,0.7345850242951761,0.7325885165887145,0.9164785553047404,0.8116981183845778,0.8098470956969179,0.9470050921308206,0.6482453515142079,0.6463541530755809,0.8829072392251562,0.08926671203421943,0.01215361794481773,0.17560638481518764,0.0923422382647416
sitar,26,0.4660738199763674,0.4562278817334432,0.9209359229239944,0.39713453365198803,0.3824812910130757,0.8868328490594892,0.37910649403298696,0.3633515990042672,0.9019727787123414,0.3688361234711221,0.3371930530534527,0.8617525615537545,0.06893928632437935,0.08696732594338041,0.09723769650524527,0.08438143625766835
quiet,71,0.5287922917585888,0.5244878582069555,0.8490374561781168,0.4377257417223956,0.4319783957753263,0.8415031674764746,0.5124759824823616,0.5097619999064238,0.8425487422350698,0.3847463163648801,0.37715270717471067,0.8200688849252722,0.09106655003619318,0.01631630927622718,0.14404597539370867,0.08380961156870968
soft,74,0.39848864226439734,0.3881403159007749,0.8233739233739235,0.2991825822802476,0.2895096624767096,0.785981585981586,0.38712707417715375,0.37876497557865346,0.8196020196020196,0.26979503686010065,0.2633388782884073,0.7695277695277696,0.09930605998414976,0.01136156808724359,0.1286936054042967,0.07978707782523002
male,73,0.5827509742232836,0.5729725638903789,0.933549627493391,0.5019305396478257,0.4899340222107561,0.9137527036770008,0.5398803222998728,0.5280160381095427,0.921773612112473,0.4832759820711824,0.47196570978106916,0.9061824080749818,0.08082043457545784,0.042870651923410774,0.0994749921521012,0.07438869288365661
man,45,0.554494983431989,0.5376644048191194,0.9269513314967861,0.46127217900335427,0.44376750943210463,0.925068870523416,0.5031174877921751,0.4875998988254606,0.9095959595959595,0.4772215503832444,0.4602426774045997,0.9185950413223141,0.09322280442863473,0.051377495639813864,0.07727343304874462,0.0739579110390644
violin,78,0.8238336931529321,0.8191331012159283,0.9593780203536301,0.76085994618839,0.7557222187067391,0.9392233782477685,0.8043145164933815,0.8014876588052564,0.9521860253567571,0.702211453215112,0.6981986061901901,0.9151742566376713,0.06297374696454205,0.019519176659550608,0.12162223993782006,0.06803838785397091
harpsichord,45,0.799173874485976,0.796039805390354,0.9593204775022957,0.7198062216151472,0.7159849589068593,0.9410927456382002,0.7750214426457949,0.7700532323687854,0.9518365472910927,0.6995869354564936,0.6954879190576609,0.9388429752066114,0.07936765287082881,0.02415243184018112,0.09958693902948235,0.06770234124683076
piano,80,0.6319221185844196,0.6293388515743568,0.8748608017817372,0.5532522305881735,0.5486526650382326,0.8463530066815146,0.6123309054274882,0.6085247821080098,0.8656737193763919,0.5272474753065916,0.5226949928227446,0.8334075723830735,0.07866988799624608,0.019591213156931353,0.10467464327782805,0.0676452481436685
flute,36,0.6081023847127877,0.6022289516602779,0.8804935767410413,0.5756363232987907,0.5696415437022749,0.8539553752535497,0.6027646811308255,0.5957039198059076,0.8776763578994816,0.4661882167885983,0.45751704380140534,0.8096686950642327,0.032466061413996994,0.005337703581962172,0.14191416792418937,0.05990597764004951
guitar,215,0.9054224941470563,0.9049252387733695,0.9220856169456377,0.8440576223171259,0.8433235262486263,0.8877795882091543,0.8939641232924711,0.8934595089941422,0.913020293289883,0.8108721293569996,0.8101077343389005,0.8590875425862835,0.061364871829930445,0.011458370854585231,0.09455036479005674,0.05579120249152414
singing,71,0.4732108998600415,0.46642238476178666,0.8709637739098346,0.42563447323851394,0.4177309049114295,0.8315394550710375,0.4387665487078661,0.43285450198326786,0.8657359001168583,0.39756578933173,0.3879079963225315,0.8379974168153023,0.04757642662152756,0.03444435115217542,0.07564511052831152,0.0525552961006715
indian,53,0.5600019801782995,0.5538406540672158,0.8932931663231329,0.5334827577665553,0.5266352863883755,0.8726811479308706,0.5214671894231108,0.5146660003390437,0.8802521008403361,0.4697032790629624,0.45939730898356973,0.853892500396385,0.026519222411744203,0.03853479075518873,0.09029870111533711,0.05178423809409002
vocals,76,0.4891222398566427,0.4848807407012213,0.8484663645869641,0.443275958138337,0.43870673753653955,0.8115196932729174,0.4655440073708148,0.4608118421768734,0.8428895085395608,0.4086291666468042,0.39981720302519486,0.8086150807482282,0.04584628171830574,0.02357823248582791,0.0804930732098385,0.04997252913799072
strings,155,0.7594373850401976,0.7574065776958152,0.8947904088321545,0.706031923277477,0.7043848503931825,0.8527514231499052,0.7424230677438317,0.7401458204019948,0.8828704502328791,0.68078617206944,0.6789935498940672,0.8425392444367776,0.05340546176272065,0.017014317296365933,0.07865121297075761,0.049690330676614734
electronic,102,0.770796538930977,0.7686803416369807,0.9425540708086513,0.7206810797256958,0.7185646533856778,0.9224181475869037,0.7575384295776788,0.7552538891600412,0.9382835101253617,0.6903885200363321,0.6877908195455642,0.9093539054966249,0.050115459205281154,0.013258109353298186,0.08040801889464488,0.04792719581774141
cello,23,0.6303720300471842,0.6155329514690535,0.9636535487197113,0.5295438072859346,0.5170348879325953,0.9379618491149682,0.6577991610341913,0.6495010487649977,0.9569513662141261,0.5611634474917182,0.5484084323755909,0.9424299707853583,0.10082822276124959,-0.02742713098700711,0.06920858255546602,0.047536558109902836
synth,98,0.6947584840658715,0.6916032558289862,0.921066338368294,0.6435447440314283,0.6406549962437297,0.901202708461575,0.6762135776223253,0.6739817322602585,0.9147923670628345,0.6295505415933929,0.6249131096610246,0.8878734788579005,0.051213740034443234,0.018544906443546227,0.06520794247247863,0.044988862983489364
slow,196,0.7222619485709248,0.7201420757526914,0.8304069375497947,0.6871899429166597,0.6855137393604557,0.8026904455475884,0.719184590292961,0.7174679406403452,0.823282466139609,0.6388771001277768,0.6345398405856,0.7874302874302874,0.03507200565426516,0.0030773582779638486,0.08338484844314809,0.040511404125125695
opera,47,0.9130633463953051,0.909279729609536,0.987419440275448,0.8214435155651053,0.8149403015552912,0.9699832259203672,0.917923382992491,0.914021396573591,0.9862275977752273,0.8800771349421611,0.8755074518636586,0.9772225655513375,0.09161983083019976,-0.004860036597185924,0.032986211453143954,0.03991533522871926
vocal,109,0.5882477300187287,0.5846790058117834,0.8782000873743993,0.5321851050706231,0.5289042774336943,0.8426387068588904,0.5813352706621012,0.577255043997437,0.8736566186107472,0.5342439791483443,0.530455865636878,0.8434906072520751,0.056062624948105544,0.006912459356627432,0.05400375087038434,0.03899294505837244
choral,23,0.8186697546330481,0.8003805213497879,0.9906341295755284,0.8386646792591571,0.8316523461833703,0.9844474995703729,0.7592262898532263,0.7321294288328438,0.9877126654064272,0.7596681301226829,0.749003413491687,0.9798934524832446,-0.019994924626108967,0.059443464779821875,0.05900162451036528,0.03281672155469273
fast,114,0.6259748898074146,0.6233990711903115,0.842020714436694,0.6011098152559076,0.5980251331260835,0.8327837666455297,0.6113229973013979,0.6083208212436005,0.832974001268231,0.5705762794092303,0.5670738447014385,0.8242443458042696,0.024865074551506994,0.014651892506016617,0.05539861039818428,0.031638525818569296
classic,46,0.4436390305640277,0.4276924955520889,0.9050769646232785,0.39564528367608887,0.37738496973686475,0.8895490143127195,0.4363829313860756,0.4208597798068766,0.9047619047619048,0.40615313102117157,0.3923752510138663,0.8901791340354668,0.04799374688793884,0.007256099177952113,0.03748589954285614,0.030911915202915696
pop,77,0.606115297816713,0.598396264514025,0.901620503390415,0.5936818993273698,0.5878461622136845,0.8937478450752787,0.6047019586077222,0.5987686726461914,0.9024537409493163,0.5321163412991564,0.5232454112831,0.8838926560165499,0.012433398489343217,0.0014133392089907826,0.07399895651755661,0.029281898071963536
loud,69,0.7253031204605653,0.7218085609059842,0.9427536231884058,0.7340214960692283,0.731041689284868,0.9419029615626969,0.7135771586548765,0.7096724332942735,0.9401386263390045,0.6462600751162846,0.6419627068241188,0.9243226212980467,-0.008718375608662954,0.011725961805688856,0.07904304534428075,0.027350210513768885
no voice,42,0.1373564761086876,0.12694266578670355,0.6716534663146574,0.10500872564347631,0.10022164023941123,0.6210521169453408,0.1252551724817325,0.11563889461122565,0.6486750757797985,0.11131961939325632,0.10153249594920441,0.6195365209738927,0.03234775046521128,0.012101303626955079,0.026036856715431267,0.023495303602532543
solo,52,0.3228633974892674,0.311011980151815,0.8234558942106113,0.27477571864707506,0.2615573604617516,0.7916868247056926,0.3298207457161921,0.31284438726153635,0.8230930495081438,0.29404519491142456,0.2819814229185993,0.8069666182873729,0.04808767884219234,-0.006957348226924676,0.028818202577842844,0.023316177731036836
no vocals,92,0.32498195377919675,0.3187903085277396,0.7422147050044772,0.31994022834455543,0.3122946313267002,0.7033877226146651,0.32548898845509666,0.31622092948773123,0.735896925679037,0.2661709735738899,0.25658735820414114,0.6484926872947965,0.00504172543464132,-0.0005070346758999089,0.05881098020530684,0.02111522365468275
rock,103,0.9146462423205812,0.9138340356104774,0.9717398240576143,0.904943503664818,0.9036908531394318,0.9652445416837595,0.9076934328237879,0.9069046205734853,0.9686403208897397,0.8691325529577578,0.8673968183137161,0.9540772140936232,0.00970273865576321,0.006952809496793333,0.045513689362823406,0.020723079171793318
no vocal,75,0.2334143214735753,0.22493882047725758,0.7056093979441997,0.21254976234783743,0.20745973175073912,0.6740381791483113,0.2257838772862828,0.21908934000010452,0.6959471365638766,0.2043529836238444,0.19770205741679103,0.6290455212922174,0.02086455912573787,0.007630444187292501,0.02906133784973089,0.019185447054253752
country,34,0.5235221095669594,0.5042260646186079,0.9578728461081403,0.48336844807949714,0.47203555386988877,0.9363636363636364,0.5231372207741866,0.5074975295008101,0.9551396316102199,0.5127719473833968,0.49280936683773185,0.9489601901366607,0.0401536614874623,0.000384888792772875,0.010750162183562617,0.017096237487932597
drums,129,0.6771533357250027,0.6739323532336492,0.8896124031007752,0.6640650927131798,0.6614373207622375,0.8796899224806202,0.6706355481207908,0.6681396622227334,0.8855813953488372,0.6475728096283833,0.644781795829866,0.8662790697674418,0.013088243011822875,0.006517787604211844,0.02958052609661943,0.01639551890421805
voice,50,0.24903815310803676,0.23438601464708309,0.7915657620041754,0.22866492876389308,0.21832246117019433,0.7919832985386221,0.23578931098837158,0.22160234561325773,0.7783716075156576,0.2338672686720802,0.22069382265535772,0.7760334029227557,0.02037322434414368,0.013248842119665177,0.015170884435956572,0.016264316966588477
choir,34,0.8579516465561392,0.852798737715789,0.9680332739156268,0.850139408169647,0.845069863052221,0.9554367201426025,0.8527031000860171,0.8536153704136419,0.9619726678550208,0.8227642838265771,0.8200962606599552,0.9468805704099822,0.007812238386492254,0.005248546470122073,0.03518736272956213,0.01608271586205882
classical,165,0.8296380921235148,0.8283787148541353,0.9163003663003663,0.8163024814988948,0.8148255877317526,0.9067432567432567,0.8300604217432261,0.8291039804060688,0.9157675657675658,0.7991712581598247,0.7977722558496022,0.90001665001665,0.013335610624619965,-0.00042232961971133687,0.0304668339636901,0.014460038322866242
techno,103,0.8323884742214744,0.8295361494253669,0.9569260221523315,0.8219660612275619,0.8195186172401243,0.9522767674005196,0.8278160276502083,0.8257998302609336,0.9548748803500616,0.8053066867833908,0.8034911006532087,0.9372350608505401,0.010422412993912555,0.004572446571266098,0.02708178743808365,0.014025549001087434
metal,25,0.698457153538436,0.6677437341937449,0.9859523809523809,0.6742554088258332,0.6412164000986013,0.9841269841269842,0.6562020934630153,0.6245525859094627,0.9838095238095238,0.733725757578257,0.7158458739949802,0.9848412698412699,0.024201744712602724,0.04225506007542068,-0.03526860403982102,0.010396066916067462
weird,42,0.3281549293586296,0.3091358324512331,0.8752322284149799,0.33552828032851284,0.3216389929511643,0.8563117238681921,0.3435011908874004,0.3300225220956234,0.8665297741273101,0.28246071322308197,0.2782013917465906,0.8280043023369512,-0.00737335096988323,-0.015346261528770777,0.04569421613554764,0.007658201212297877
dance,31,0.6902443115627664,0.6802941089722353,0.9735069309496048,0.695739716153515,0.6876750469573023,0.9735717061795569,0.6808524768696583,0.6705879072500307,0.9728591786500842,0.6858772182501456,0.6754761482121421,0.9704624951418578,-0.005495404590748598,0.009391834693108114,0.004367093312620862,0.0027545078049934593
beat,85,0.7287787192266052,0.7233197274000536,0.9477212506624271,0.7187808930701012,0.7102675935981476,0.9472708002119767,0.7207232395912444,0.7145420238537803,0.946422893481717,0.7425985993925985,0.7389046098275681,0.9411234764175941,0.00999782615650402,0.008055479635360796,-0.013819880165993337,0.001411141875290493
beats,40,0.46234266892159515,0.4439518189622151,0.9350204498977505,0.4642866941477633,0.4459644581946348,0.9353271983640081,0.4578310404779624,0.4381908570515299,0.9337934560327198,0.4883742618702589,0.4700630014031594,0.9359918200408999,-0.0019440252261681557,0.004511628443632731,-0.02603159294866375,-0.007821329910399724
new age,45,0.46129350635718047,0.4440675291937797,0.9246556473829202,0.4702099827756406,0.4582391708535677,0.9173553719008264,0.4691112058100519,0.45238234972711266,0.9242424242424242,0.48441415174187896,0.4721484120406581,0.8833333333333333,-0.008916476418460106,-0.007817699452871418,-0.02312064538469849,-0.013284940418676672
harp,42,0.42655074424622574,0.4117515925183286,0.9126821159675369,0.49114564057316257,0.4791931050763392,0.9041752224503765,0.4119890992437895,0.3938812328034585,0.9080864378605651,0.42833265410088367,0.4165530554967656,0.8761611420748998,-0.06459489632693682,0.01456164500243623,-0.001781909854657926,-0.01727172039305284
